Date,County,State Abbreviation,Population,Cases - last 7 days,Cumulative cases,Total RT-PCR diagnostic tests - last 7 days (may be an underestimate due to delayed reporting),Deaths - last 7 days,Cumulative deaths,Viral (RT-PCR) lab test positivity rate - last 7 days (may exhibit anomalies due to delayed reporting),Viral (RT-PCR) lab test positivity rate - last 7 days,Confirmed COVID-19 admissions - last 7 days,Suspected COVID-19 admissions - last 7 days,% inpatient beds occupied by COVID-19 patient,Total inpatient beds among hospitals reporting - last 7 days,% ventilators in use by COVID-19 patient,Total ventilators among hospitals reporting - last 7 days,People who are fully vaccinated,People who are fully vaccinated - ages 65+,People who are fully vaccinated as % of population - ages 65+,People with at least 1 dose,People with at least 1 dose - ages 65+,People who are fully vaccinated - 12-17,People who are fully vaccinated as % of population - 12-17,People with at least 1 dose - ages 12-17,NAAT positivity rate - last 7 days,Total NAATs - last 7 days (may be an underestimate due to delayed reporting),Positivity Rate,Population 5-11,Population 12-17,Population 5+,Population 12+,Population 65+,Total Population,"Proportion Vaccinated, Total",Proportion Vaccinated of Eligible Population,"Proportion Vaccinated, 65+","Proportion Vaccinated, 12-17"
2020-12-17,Miami-Dade,FL,2716940,15630,264673,157074,87,4017,0.126,0.126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.126,226130,196555.8,2749608,2523478,486183,2918507,NA,NA,NA,NA
2020-12-17,Broward,FL,1952778,6455,122883,75461,37,1757,0.11,0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,160586,136860.6,1852867,1692281,336796,1965657,NA,NA,NA,NA
2020-12-17,Orange,FL,1393452,4920,65975,31811,32,684,0.088,0.088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.088,124840,110580,1369568,1244728,179437,1457445,NA,NA,NA,NA
2020-12-17,Hillsborough,FL,1471968,4621,67060,31390,39,1011,0.09,0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,131031,111872.4,1417396,1286365,219352,1508560,NA,NA,NA,NA
2020-12-17,Duval,FL,957755,3686,51936,25788,31,692,0.093,0.093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.093,87818,70273.2,934514,846696,145007,1002075,NA,NA,NA,NA
2020-12-17,Palm Beach,FL,1496770,3684,73998,38147,51,1796,0.09,0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,108526,97075.8,1410416,1301890,361966,1486178,NA,NA,NA,NA
2020-12-17,Pinellas,FL,974996,2900,38783,25770,25,966,0.075,0.075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.075,61164,53810.399999999994,950340,889176,252022,992298,NA,NA,NA,NA
2020-12-17,Lee,FL,770577,2221,35353,11973,18,626,0.094,0.094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.094,52144,46294.2,738212,686068,225470,773456,NA,NA,NA,NA
2020-12-17,Polk,FL,724777,2058,31996,16323,27,735,0.087,0.087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.087,61955,54464.399999999994,678404,616449,147122,719665,NA,NA,NA,NA
2020-12-17,Pasco,FL,553947,1669,18385,13229,23,329,0.107,0.107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.107,44088,37853.4,521221,477133,124451,549517,NA,NA,NA,NA
2020-12-17,Osceola,FL,375751,1512,22057,8390,10,272,0.11,0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,38076,33550.2,376817,338741,54266,401594,NA,NA,NA,NA
2020-12-17,Escambia,FL,318316,1291,19256,5398,10,337,0.115,0.115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.115,26549,24466.800000000003,307570,281021,56074,327107,NA,NA,NA,NA
2020-12-17,Brevard,FL,601942,1224,18301,9048,22,486,0.065,0.065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.065,43486,38833.2,583385,539899,147991,611202,NA,NA,NA,NA
2020-12-17,Manatee,FL,403253,1207,19389,9299,7,400,0.076,0.076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.076,28627,24964.2,387004,358377,113781,405480,NA,NA,NA,NA
2020-12-17,Volusia,FL,553284,1197,19072,8501,12,398,0.062,0.062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.062,37731,34284,526525,488794,137573,552328,NA,NA,NA,NA
2020-12-17,Seminole,FL,471826,1154,15757,7518,12,301,0.08,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,39812,35093.4,461372,421560,77793,486795,NA,NA,NA,NA
2020-12-17,Lake,FL,367118,1089,12727,7059,10,275,0.088,0.088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.088,28089,24258,359389,331300,102242,377680,NA,NA,NA,NA
2020-12-17,Sarasota,FL,433742,1021,16189,9068,34,450,0.058,0.058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.058,24028,22290,425883,401855,164723,441179,NA,NA,NA,NA
2020-12-17,Marion,FL,365579,972,15218,7895,19,428,0.101,0.101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.101,26979,22926,354159,327180,108683,372469,NA,NA,NA,NA
2020-12-17,Collier,FL,384902,943,20294,8241,9,312,0.079,0.079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.079,25588,22994.4,376747,351159,129633,393793,NA,NA,NA,NA
2020-12-17,Leon,FL,293582,912,17202,6694,14,167,0.072,0.072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.072,21795,25484.4,287773,265978,42164,303541,NA,NA,NA,NA
2020-12-17,Santa Rosa,FL,184313,849,9147,1817,9,114,0.161,0.161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.161,16027,13812.6,176590,160563,30559,186998,NA,NA,NA,NA
2020-12-17,St. Johns,FL,264672,845,10697,6529,5,107,0.081,0.081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.081,24024,21507,261818,237794,56834,275222,NA,NA,NA,NA
2020-12-17,Okaloosa,FL,210738,819,11023,3144,17,191,0.148,0.148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.148,18106,14181,193095,174989,33668,206418,NA,NA,NA,NA
2020-12-17,Bay,FL,174705,760,10104,1402,11,188,0.128,0.128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.128,14327,11853.6,167679,153352,33126,177856,NA,NA,NA,NA
2020-12-17,St. Lucie,FL,328297,695,12319,6255,4,380,0.089,0.089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.089,24772,21553.8,306013,281241,79416,322154,NA,NA,NA,NA
2020-12-17,Alachua,FL,269043,674,14323,10632,4,110,0.056,0.056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.056,19429,21043.199999999997,258736,239307,39810,272746,NA,NA,NA,NA
2020-12-17,Clay,FL,219252,642,9452,4941,7,169,0.106,0.106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.106,20294,18224.4,211370,191076,36535,223483,NA,NA,NA,NA
2020-12-17,Hernando,FL,193920,575,6177,4353,16,249,0.134,0.134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.134,14004,12369,186290,172286,53678,195123,NA,NA,NA,NA
2020-12-17,Charlotte,FL,188910,461,6207,3615,5,212,0.083,0.083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.083,8667,7905,182580,173913,76723,188061,NA,NA,NA,NA
2020-12-17,Citrus,FL,149657,395,5699,3682,35,223,0.105,0.105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.105,8709,7641.6,145746,137037,55549,151314,NA,NA,NA,NA
2020-12-17,Martin,FL,161000,318,6967,3437,4,188,0.073,0.073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.073,10168,9198,156129,145961,51330,162810,NA,NA,NA,NA
2020-12-17,Sumter,FL,132420,310,4154,3046,8,109,0.076,0.076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.076,3823,3189,134692,130869,79884,137317,NA,NA,NA,NA
2020-12-17,Nassau,FL,88625,304,3847,2432,3,64,0.071,0.071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.071,6998,5849.4,84631,77633,20347,89151,NA,NA,NA,NA
2020-12-17,Indian River,FL,159923,295,5667,2512,7,150,0.07,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,9657,8856,154227,144570,54400,160707,NA,NA,NA,NA
2020-12-17,Highlands,FL,106221,287,4420,2336,11,186,0.095,0.095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.095,7011,5986.8,100545,93534,37889,105105,NA,NA,NA,NA
2020-12-17,Walton,FL,74071,281,4281,757,2,41,0.116,0.116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116,6037,4767,70267,64230,15049,74427,NA,NA,NA,NA
2020-12-17,Putnam,FL,74521,274,3321,2147,1,62,0.121,0.121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.121,6081,5100,69205,63124,17408,73398,NA,NA,NA,NA
2020-12-17,Columbia,FL,71686,249,5253,1638,6,106,0.122,0.122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.122,6087,5130,67171,61084,13734,71288,NA,NA,NA,NA
2020-12-17,Hendry,FL,42022,230,2897,595,1,46,0.197,0.197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.197,4329,3586.2,37962,33633,5631,40936,NA,NA,NA,NA
2020-12-17,Monroe,FL,74228,227,3890,2276,2,30,0.085,0.085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.085,4458,3682.2,72921,68463,18129,76335,NA,NA,NA,NA
2020-12-17,Flagler,FL,115081,192,3137,1500,1,46,0.083,0.083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.083,7550,7131.6,112192,104642,36393,116671,NA,NA,NA,NA
2020-12-17,"Unallocated, FL",FL,NA,171,3179,28260,0,0,0.085,0.085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-17,Bradford,FL,28201,147,1648,736,3,22,0.185,0.185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.185,2214,1822.8,27387,25173,5191,28906,NA,NA,NA,NA
2020-12-17,Jackson,FL,46414,144,4197,1119,6,107,0.083,0.083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.083,3343,3105.6000000000004,44792,41449,9741,47261,NA,NA,NA,NA
2020-12-17,Gadsden,FL,45660,112,3556,786,0,58,0.111,0.111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.111,3886,3340.2,43699,39813,8696,46481,NA,NA,NA,NA
2020-12-17,Suwannee,FL,44417,110,3569,1031,7,94,0.092,0.092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.092,3853,3349.2,44020,40167,10108,46509,NA,NA,NA,NA
2020-12-17,Washington,FL,25473,102,1712,344,2,29,0.122,0.122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.122,1971,1731,24077,22106,4369,25397,NA,NA,NA,NA
2020-12-17,Levy,FL,41503,100,1624,932,3,18,0.103,0.103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.103,3260,2670.6,39710,36450,10524,41859,NA,NA,NA,NA
2020-12-17,Baker,FL,29210,95,2230,530,2,36,0.128,0.128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.128,2740,2265,27074,24334,4067,28864,NA,NA,NA,NA
2020-12-17,DeSoto,FL,38001,93,2644,1088,9,48,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,2653,2404.2,34803,32150,8245,36613,NA,NA,NA,NA
2020-12-17,Okeechobee,FL,42168,87,2215,1214,4,49,0.072,0.072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.072,3477,2912.4,39869,36392,8538,42449,NA,NA,NA,NA
2020-12-17,Wakulla,FL,33739,82,1834,544,2,20,0.072,0.072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.072,2702,2419.8,32053,29351,5377,33815,NA,NA,NA,NA
2020-12-17,Hardee,FL,26937,81,1907,457,1,20,0.144,0.144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.144,2803,2382.6,25727,22924,4809,27585,NA,NA,NA,NA
2020-12-17,Holmes,FL,19617,80,1356,262,2,19,0.126,0.126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.126,1538,1372.2,19083,17545,4036,20211,NA,NA,NA,NA
2020-12-17,Calhoun,FL,14105,72,1021,458,4,26,0.12,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,1183,1049.4,14287,13104,2841,15008,NA,NA,NA,NA
2020-12-17,Madison,FL,18493,63,1428,619,2,30,0.11,0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,1410,1200.6,18382,16972,4071,19299,NA,NA,NA,NA
2020-12-17,Taylor,FL,21569,61,1774,302,2,24,0.109,0.109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.109,1786,1435.8,21534,19748,4776,22762,NA,NA,NA,NA
2020-12-17,Union,FL,15237,54,1333,299,4,65,0.171,0.171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.171,1221,1030.2,14703,13482,2357,15511,NA,NA,NA,NA
2020-12-17,Gulf,FL,13639,53,1166,223,0,24,0.112,0.112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.112,1106,888.5999999999999,14129,13023,3927,14829,NA,NA,NA,NA
2020-12-17,Hamilton,FL,14428,46,1084,317,0,12,0.117,0.117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.117,1039,954.6,13851,12812,2705,14648,NA,NA,NA,NA
2020-12-17,Jefferson,FL,14246,41,856,310,1,13,0.09,0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,986,843,14256,13270,3665,14887,NA,NA,NA,NA
2020-12-17,Gilchrist,FL,18582,40,876,433,0,20,0.085,0.085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.085,1425,1363.8,17251,15826,3764,18218,NA,NA,NA,NA
2020-12-17,Liberty,FL,8354,25,657,137,0,14,0.131,0.131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.131,583,544.8,8449,7866,1326,8837,NA,NA,NA,NA
2020-12-17,Dixie,FL,16826,20,1012,303,0,11,0.076,0.076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.076,1229,1038,15971,14742,3963,16738,NA,NA,NA,NA
2020-12-17,Lafayette,FL,8422,20,1391,246,0,20,0.073,0.073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.073,705,694.8,8446,7741,1518,8799,NA,NA,NA,NA
2020-12-17,Glades,FL,13811,17,728,57,0,11,0.211,0.211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.211,772,753.6,12899,12127,3665,13290,NA,NA,NA,NA
2020-12-17,Franklin,FL,12125,10,852,116,0,4,0.078,0.078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.078,728,622.8,11778,11050,2966,12295,NA,NA,NA,NA
2020-12-18,Miami-Dade,FL,2716940,15972,267255,154449,79,4022,NA,0.127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.127,226130,196555.8,2749608,2523478,486183,2918507,NA,NA,NA,NA
2020-12-18,Broward,FL,1952778,6466,123991,74112,39,1760,NA,0.111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.111,160586,136860.6,1852867,1692281,336796,1965657,NA,NA,NA,NA
2020-12-18,Orange,FL,1393452,5089,66786,31596,20,697,NA,0.088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.088,124840,110580,1369568,1244728,179437,1457445,NA,NA,NA,NA
2020-12-18,Hillsborough,FL,1471968,4462,67801,31152,38,1015,NA,0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,131031,111872.4,1417396,1286365,219352,1508560,NA,NA,NA,NA
2020-12-18,Duval,FL,957755,3942,52674,25281,28,692,NA,0.095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.095,87818,70273.2,934514,846696,145007,1002075,NA,NA,NA,NA
2020-12-18,Palm Beach,FL,1496770,3823,74789,36490,48,1804,NA,0.089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.089,108526,97075.8,1410416,1301890,361966,1486178,NA,NA,NA,NA
2020-12-18,Pinellas,FL,974996,2911,39337,25329,48,990,NA,0.074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.074,61164,53810.399999999994,950340,889176,252022,992298,NA,NA,NA,NA
2020-12-18,Lee,FL,770577,2328,35759,11146,16,626,NA,0.102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.102,52144,46294.2,738212,686068,225470,773456,NA,NA,NA,NA
2020-12-18,Polk,FL,724777,2067,32432,16918,22,739,NA,0.088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.088,61955,54464.399999999994,678404,616449,147122,719665,NA,NA,NA,NA
2020-12-18,Pasco,FL,553947,1745,18733,13178,23,334,NA,0.101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.101,44088,37853.4,521221,477133,124451,549517,NA,NA,NA,NA
2020-12-18,Osceola,FL,375751,1535,22353,8071,6,272,NA,0.116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116,38076,33550.2,376817,338741,54266,401594,NA,NA,NA,NA
2020-12-18,Volusia,FL,553284,1292,19334,8394,10,398,NA,0.062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.062,37731,34284,526525,488794,137573,552328,NA,NA,NA,NA
2020-12-18,Brevard,FL,601942,1278,18511,8896,25,490,NA,0.063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.063,43486,38833.2,583385,539899,147991,611202,NA,NA,NA,NA
2020-12-18,Manatee,FL,403253,1261,19612,8919,7,400,NA,0.082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.082,28627,24964.2,387004,358377,113781,405480,NA,NA,NA,NA
2020-12-18,Escambia,FL,318316,1237,19475,5267,10,338,NA,0.116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116,26549,24466.800000000003,307570,281021,56074,327107,NA,NA,NA,NA
2020-12-18,Seminole,FL,471826,1173,15938,7506,10,301,NA,0.079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.079,39812,35093.4,461372,421560,77793,486795,NA,NA,NA,NA
2020-12-18,Lake,FL,367118,1168,12966,7066,11,276,NA,0.095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.095,28089,24258,359389,331300,102242,377680,NA,NA,NA,NA
2020-12-18,Sarasota,FL,433742,1047,16389,9205,33,454,NA,0.058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.058,24028,22290,425883,401855,164723,441179,NA,NA,NA,NA
2020-12-18,Marion,FL,365579,1009,15433,7980,17,430,NA,0.105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.105,26979,22926,354159,327180,108683,372469,NA,NA,NA,NA
2020-12-18,Collier,FL,384902,986,20482,7758,11,314,NA,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,25588,22994.4,376747,351159,129633,393793,NA,NA,NA,NA
2020-12-18,St. Johns,FL,264672,926,10868,6401,5,108,NA,0.077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.077,24024,21507,261818,237794,56834,275222,NA,NA,NA,NA
2020-12-18,Bay,FL,174705,903,10295,1308,10,190,NA,0.147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.147,14327,11853.6,167679,153352,33126,177856,NA,NA,NA,NA
2020-12-18,Leon,FL,293582,903,17365,6380,15,168,NA,0.066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.066,21795,25484.4,287773,265978,42164,303541,NA,NA,NA,NA
2020-12-18,Okaloosa,FL,210738,820,11146,2764,22,198,NA,0.145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.145,18106,14181,193095,174989,33668,206418,NA,NA,NA,NA
2020-12-18,Santa Rosa,FL,184313,789,9270,1686,5,114,NA,0.155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.155,16027,13812.6,176590,160563,30559,186998,NA,NA,NA,NA
2020-12-18,St. Lucie,FL,328297,737,12475,6316,3,380,NA,0.085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.085,24772,21553.8,306013,281241,79416,322154,NA,NA,NA,NA
2020-12-18,Clay,FL,219252,692,9562,4694,7,169,NA,0.107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.107,20294,18224.4,211370,191076,36535,223483,NA,NA,NA,NA
2020-12-18,Alachua,FL,269043,686,14468,9986,4,110,NA,0.061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.061,19429,21043.199999999997,258736,239307,39810,272746,NA,NA,NA,NA
2020-12-18,Hernando,FL,193920,575,6267,4116,12,250,NA,0.135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.135,14004,12369,186290,172286,53678,195123,NA,NA,NA,NA
2020-12-18,Charlotte,FL,188910,473,6313,3641,5,212,NA,0.079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.079,8667,7905,182580,173913,76723,188061,NA,NA,NA,NA
2020-12-18,Citrus,FL,149657,424,5774,3480,35,223,NA,0.093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.093,8709,7641.6,145746,137037,55549,151314,NA,NA,NA,NA
2020-12-18,Martin,FL,161000,362,7072,3520,3,188,NA,0.074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.074,10168,9198,156129,145961,51330,162810,NA,NA,NA,NA
2020-12-18,Nassau,FL,88625,337,3919,2521,3,64,NA,0.077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.077,6998,5849.4,84631,77633,20347,89151,NA,NA,NA,NA
2020-12-18,Sumter,FL,132420,328,4221,3222,8,109,NA,0.075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.075,3823,3189,134692,130869,79884,137317,NA,NA,NA,NA
2020-12-18,Indian River,FL,159923,308,5725,2413,7,150,NA,0.065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.065,9657,8856,154227,144570,54400,160707,NA,NA,NA,NA
2020-12-18,Highlands,FL,106221,292,4470,2473,6,186,NA,0.088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.088,7011,5986.8,100545,93534,37889,105105,NA,NA,NA,NA
2020-12-18,Putnam,FL,74521,292,3386,2184,0,62,NA,0.132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.132,6081,5100,69205,63124,17408,73398,NA,NA,NA,NA
2020-12-18,Columbia,FL,71686,289,5320,1544,6,109,NA,0.128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.128,6087,5130,67171,61084,13734,71288,NA,NA,NA,NA
2020-12-18,Walton,FL,74071,266,4320,789,2,41,NA,0.118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.118,6037,4767,70267,64230,15049,74427,NA,NA,NA,NA
2020-12-18,Hendry,FL,42022,234,2929,611,1,46,NA,0.175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.175,4329,3586.2,37962,33633,5631,40936,NA,NA,NA,NA
2020-12-18,Flagler,FL,115081,211,3179,1582,1,47,NA,0.081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.081,7550,7131.6,112192,104642,36393,116671,NA,NA,NA,NA
2020-12-18,Monroe,FL,74228,205,3935,2054,4,32,NA,0.087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.087,4458,3682.2,72921,68463,18129,76335,NA,NA,NA,NA
